word,creole_word,creole_name
"is, are  ",a,Jamaican Creole
being  ,a bi,Jamaican Creole
calling  ,a call,Jamaican Creole
coming  ,a cum,Jamaican Creole
You had that coming  ,a dat fi appen to yuh,Jamaican Creole
outside  ,A door,Jamaican Creole
doing  ,A duh,Jamaican Creole
it’s for  ,a fi,Jamaican Creole
"is for me, it is mine  ",a fi mi,Jamaican Creole
getting  ,a get,Jamaican Creole
giving  ,A gi,Jamaican Creole
going  ,A go,Jamaican Creole
I'm going to  ,A Gwine,Jamaican Creole
having  ,a hav,Jamaican Creole
lying  ,a lie,Jamaican Creole
looking  ,a luk,Jamaican Creole
moving  ,A move,Jamaican Creole
another  ,A nex,Jamaican Creole
isn't  ,A nuh,Jamaican Creole
Not everything that's worth eating is worth talking about  ,A nuh everything gud fi eat gu,Jamaican Creole
It's not me.  ,A nuh mi,Jamaican Creole
It's nothing  ,A nuh nutten,Jamaican Creole
It's not the same day a leaf drops to the bottom of the water that it begins to rots  ,A nuh same day leaf drop a wat,Jamaican Creole
playing  ,a play,Jamaican Creole
saying  ,a seh,Jamaican Creole
seeing  ,A si,Jamaican Creole
sitting  ,a sidung,Jamaican Creole
starting  ,a start,Jamaican Creole
That's how  ,A suh,Jamaican Creole
This is how I do my thing  ,A suh mi duh mi ting,Jamaican Creole
That's the way I am  ,A suh mi tan,Jamaican Creole
This is how we do it  ,A suh wi dweet,Jamaican Creole
That's how we are  ,A suh wi stay,Jamaican Creole
talking  ,a talk,Jamaican Creole
taking  ,a tek,Jamaican Creole
telling  ,a tell,Jamaican Creole
That's the problem with them.  ,a that wid dem,Jamaican Creole
thinking  ,a tink,Jamaican Creole
trying  ,a try,Jamaican Creole
What is it?  ,a wah,Jamaican Creole
What is this?  ,A wah dis,Jamaican Creole
What's wrong with them / What's their problem  ,A wah duh dem,Jamaican Creole
"what is wrong with you, What is wrong with you  ",A wah duh yuh,Jamaican Creole
What's wrong with you  ,a wah happen to yuh,Jamaican Creole
Why is it so?  ,A wah suh,Jamaican Creole
What's going on here?  ,A watta guwaan yasso,Jamaican Creole
What the hell is their problem?  ,A weh dem feel like,Jamaican Creole
Where are you?  ,A weh yuh deh,Jamaican Creole
working  ,a wuk,Jamaican Creole
Maroon cow-horn instrument,Abeng,Jamaican Creole
A firefly  ,Abuja,Jamaican Creole
A historic maroon village located in St. Elizabeth Jamaica,Accompong,Jamaican Creole
Ackee is one of the most popular fruits in Jamaica. It is Jamaica’s national fruit and also Jamaica’s national dish combined with salt fish. Ackee is derived from the original name Ankye which comes from the Twi language of Ghana.,Ackee,Jamaican Creole
october  ,Actoba,Jamaican Creole
Of the  ,Addi,Jamaican Creole
Audible  ,Adeebl,Jamaican Creole
off  ,aff,Jamaican Creole
Affec  ,Affect,Jamaican Creole
after  ,afta,Jamaican Creole
Birth Certificate  ,Age paper,Jamaican Creole
Ago  ,Aguh,Jamaican Creole
"Of, A  ",Ah,Jamaican Creole
It's for me  ,Ah fi mi,Jamaican Creole
Serves you right  ,Ah gud,Jamaican Creole
That's the way it is.  ,Ah suh di ting tan,Jamaican Creole
born  ,Baan,Jamaican Creole
boss  ,baas,Jamaican Creole
barber  ,Baba,Jamaican Creole
Darling  ,Baby love,Jamaican Creole
Baby Mother  ,Baby madda,Jamaican Creole
Police man  ,Babylon,Jamaican Creole
Slang expression used to refer a corrupt government or organization that facilitates the rich  and exploits the poor  ,Babylon system,Jamaican Creole
spirit cane / liqour  ,babylon water,Jamaican Creole
back  ,bac,Jamaican Creole
Deep rural or country area  ,back a bush,Jamaican Creole
Expression used to refer to one’s home town or country… particularly in Jamaica. The literal translation is “Back at home”.,Back a Yard,Jamaican Creole
talk back  ,back answer,Jamaican Creole
talk back  ,back chat,Jamaican Creole
talk back  ,back talk,Jamaican Creole
Masturbate  ,Back yuh fist,Jamaican Creole
behind  ,backa,Jamaican Creole
back way  ,backazz,Jamaican Creole
masturbate  ,Backfist,Jamaican Creole
Slang term used as an expression of surprise,Backfoot,Jamaican Creole
Slave Master  ,Backra,Jamaican Creole
A Jamaican slang word which is used mostly when you are surprise.,Backside,Jamaican Creole
backwards  ,backway,Jamaican Creole
very bad/ badly  ,bad bad bad,Jamaican Creole
bad girl  ,Bad Gyal,Jamaican Creole
Awesome  ,Bad like yaz,Jamaican Creole
Bad luck is worse than witchcraft  ,Bad luck wus dan obeah,Jamaican Creole
Unlucky or in an unfortunate situation,bad lucky,Jamaican Creole
Gangster  ,Bad man,Jamaican Creole
BMW  ,bad man wagon,Jamaican Creole
They’re dying of envy  ,Bad mind a kill them,Jamaican Creole
rough up  ,Bad up,Jamaican Creole
Curse Word  ,Bad wud,Jamaican Creole
"bother, bother, Bother  ",Badda,Jamaican Creole
constantly bother  ,Badda Badda,Jamaican Creole
Criminal activity  ,Badman ting,Jamaican Creole
"jealous / envious, envious person, Envious  ",Badmind,Jamaican Creole
violent behavior  ,Badness,Jamaican Creole
"badword,  profanity,  an expletive   ",badwud,Jamaican Creole
"clumsy, Clumsy  ",Bafan,Jamaican Creole
A cheap beverage made of water and syrup that is sold in a small plastic bag.,Bag juice,Jamaican Creole
Betrayer  ,Bag O Wire,Jamaican Creole
a lot of  ,Bagga,Jamaican Creole
all talk but no action  ,Bagga mouth,Jamaican Creole
A lot of things  ,bagga tings,Jamaican Creole
underpants  ,Baggy,Jamaican Creole
