word,creole_word,creole name
"say (one's) prayers, pray",fé (sô)  lapriyè,Louisiana Creole
phryou're welcome,pa-d-kwa,Louisiana Creole
make up one's mind,fé sô nidé,Louisiana Creole
let's,alon,Louisiana Creole
do one's homework,fé (sô)  dévwa,Louisiana Creole
do one's chores,fé (sô)  ménaj,Louisiana Creole
zanan,zafær,Louisiana Creole
young,jœn,Louisiana Creole
yet,enkòr,Louisiana Creole
yesterday,yær,Louisiana Creole
yellow,jonn,Louisiana Creole
"yell,shout","hélé, hèl",Louisiana Creole
year,(l) ané,Louisiana Creole
year (for counting age),(z) an,Louisiana Creole
yard,(la) kour,Louisiana Creole
write,ékri,Louisiana Creole
worth,vo,Louisiana Creole
worth,vo,Louisiana Creole
worry,"trakasé, trakas",Louisiana Creole
worm,(dé) vær,Louisiana Creole
work,louvraj,Louisiana Creole
work,ouvraj,Louisiana Creole
work,travay,Louisiana Creole
work,"travayé, travay",Louisiana Creole
word,paròl,Louisiana Creole
"wood,woods",dibwa,Louisiana Creole
"wood,woods",dibwa,Louisiana Creole
"woman,wife",fenm,Louisiana Creole
"woman,wife",fenm,Louisiana Creole
without,san,Louisiana Creole
with,avèk,Louisiana Creole
with,avèk,Louisiana Creole
"wire,string",fil,Louisiana Creole
"wire,string",fil,Louisiana Creole
winter,livær,Louisiana Creole
wine,divin,Louisiana Creole
window,(la) finèt,Louisiana Creole
window,(la) finèt,Louisiana Creole
wind,diven,Louisiana Creole
"win,earn","ganñé, ganñ",Louisiana Creole
wilt,"fònné, fònn",Louisiana Creole
willow tree,sol,Louisiana Creole
"wild,untamed",faroush,Louisiana Creole
why,kòfær,Louisiana Creole
"who,what,that (in relative clauses)",ki,Louisiana Creole
"who,what,that (in relative clauses)",ki,Louisiana Creole
whitewash,blanshi,Louisiana Creole
whitewash,blanshi,Louisiana Creole
white,blan,Louisiana Creole
white,blan,Louisiana Creole
whistle,"siflé, sif",Louisiana Creole
whiskey,wiski,Louisiana Creole
while,tandi,Louisiana Creole
"which,what",kèl,Louisiana Creole
"which,what",kèl,Louisiana Creole
where,éyou,Louisiana Creole
where,éyou,Louisiana Creole
when,ékan,Louisiana Creole
when,kan,Louisiana Creole
what,kwa,Louisiana Creole
what...?,ça...?,Louisiana Creole
what...?,kèl...?,Louisiana Creole
what...?,ki ça...?,Louisiana Creole
what...?,ki çé...?,Louisiana Creole
what...?,ki...?,Louisiana Creole
what...?,kèl...?,Louisiana Creole
"wet,rain","mouyé, mouy",Louisiana Creole
west,wès,Louisiana Creole
werewolf,lougarou,Louisiana Creole
weekend,fin-lasmèn,Louisiana Creole
weekend,fin-lasmèn,Louisiana Creole
week,(la) smènn,Louisiana Creole
Wednesday,mærkrédi,Louisiana Creole
"weather,time",tem,Louisiana Creole
weak,fèb,Louisiana Creole
weak,fèb,Louisiana Creole
"way (of doing),kinda",mòyær,Louisiana Creole
water,dolo,Louisiana Creole
"watch,look at","gèté, gèt",Louisiana Creole
wasp,djèp,Louisiana Creole
warn,aværti,Louisiana Creole
warn,aværti,Louisiana Creole
want,olé,Louisiana Creole
want,ve,Louisiana Creole
wall,(la) miray,Louisiana Creole
walk,"marshé, marsh",Louisiana Creole
walk,"marshé, marsh",Louisiana Creole
wait,"spéré, èspær",Louisiana Creole
wait (for),èspær (pou) ,Louisiana Creole
wait (for),èspær (pou) ,Louisiana Creole
"voyage,trip",vwayaj,Louisiana Creole
"voyage,trip",vwayaj,Louisiana Creole
vouzòtzòt,vou,Louisiana Creole
vouzòtzòt,vou,Louisiana Creole
vomit,vomi,Louisiana Creole
vomit,vomi,Louisiana Creole
"vomit,throw up","rèshté, rèshèt",Louisiana Creole
voice,(la) vwa,Louisiana Creole
voice,(la) vwa,Louisiana Creole
visit (person or place),"vizité, vizit",Louisiana Creole
visit (person or place),"vizité, vizit",Louisiana Creole
"violet (flower),violet (color)",vyolèt,Louisiana Creole
"violet (flower),violet (color)",vyolèt,Louisiana Creole
vinegar,vinég,Louisiana Creole
video,vidyo,Louisiana Creole
vegetables,jardinaj,Louisiana Creole
useful,itil,Louisiana Creole
used to,abichud,Louisiana Creole
use,"izé, iz",Louisiana Creole
use,"særvi, sær",Louisiana Creole
"use sparingly,economize","ménajé, ménaj",Louisiana Creole
"use sparingly,economize","ménajé, ménaj",Louisiana Creole
USA,Létazini,Louisiana Creole
"upset,change suddenly","boulværsé, boulværs",Louisiana Creole
"up,on,above",enlær,Louisiana Creole
until,jiska,Louisiana Creole
unique,inik,Louisiana Creole
unfortunately,malèrèzmen,Louisiana Creole
underwear,kalçon,Louisiana Creole
understand,komprenn,Louisiana Creole
uncle,nonk,Louisiana Creole
uncle,nonk,Louisiana Creole
ugly,lèd,Louisiana Creole
type of dance,koundjay,Louisiana Creole
two,dé,Louisiana Creole
"twigs,kindling",branshaj,Louisiana Creole
twenty,vin,Louisiana Creole
twenty-two,vin-dé,Louisiana Creole
twenty-one,vint-é-ènn,Louisiana Creole
twelve,douz,Louisiana Creole
turn,"tòrné, tòrn",Louisiana Creole
turn,"tòrné, tòrn",Louisiana Creole
turn out bad,sòrti salé,Louisiana Creole
turn (an age),fé zan,Louisiana Creole
Tuesday,mardi,Louisiana Creole
try,"séyé, séy",Louisiana Creole
trust,tròs,Louisiana Creole
TRUE,vré,Louisiana Creole
TRUE,vré,Louisiana Creole
truck,tròk,Louisiana Creole
tree,narb,Louisiana Creole
treasure,trézòr,Louisiana Creole
traveller,rodayœr,Louisiana Creole
travel,"vwayajé, vwayaj",Louisiana Creole
travel,"vwayajé, vwayaj",Louisiana Creole
"travel on the road,roam,gallivant","rodayé, roday",Louisiana Creole
"trail,drag","trènné, trènn",Louisiana Creole
town,vilaj,Louisiana Creole
toothache,mal-o-den,Louisiana Creole
tooth,den,Louisiana Creole
tool,zouti,Louisiana Creole
too,tro,Louisiana Creole
tonight,aswa,Louisiana Creole
tonight,aswa,Louisiana Creole
tomato,tomat,Louisiana Creole
tomato,tomat,Louisiana Creole
toilet,komod,Louisiana Creole
together,ensenm,Louisiana Creole
